	Nº de reads amostradas	Amostra	Riqueza média
5161	80500	Z	36.0
5162	81000	Z	36.0
5163	81500	Z	36.0
5164	82000	Z	36.0
5165	82500	Z	36.0
5166	83000	Z	36.0
5167	83500	Z	36.0
5168	84000	Z	36.0
5169	84500	Z	36.0
5170	85000	Z	36.0
5171	85500	Z	36.0
5172	86000	Z	36.0
5173	86500	Z	36.0
5174	87000	Z	36.0
5175	87500	Z	36.0
5176	88000	Z	36.0
5177	88500	Z	36.0
5178	89000	Z	36.0
5179	89500	Z	36.0
5180	90000	Z	36.0
5181	90500	Z	36.0
5182	91000	Z	36.0
5183	91500	Z	36.0
5184	92000	Z	36.0
5185	92500	Z	36.0
5186	93000	Z	36.0
5187	93500	Z	36.0
5188	94000	Z	36.0
5189	94500	Z	36.0
5190	95000	Z	36.0
5191	95500	Z	36.0
5192	96000	Z	36.0
5193	96500	Z	36.0
5194	97000	Z	36.0
5195	97500	Z	36.0
5196	98000	Z	36.0
5197	98500	Z	36.0
5198	99000	Z	36.0
5199	99500	Z	36.0
